1.735,0.18297,0.97512,628.46,-544.61
2.0484,0.16516,0.99999,618.5,-543.47
2.2069,0.24017,0.83275,971.03,-871.7
1.9694,0.23084,0.86641,868.86,-769.39
1.7467,0.22482,0.88957,788.59,-688.99
1.7589,0.19889,0.97955,692.48,-596.31
2.3877,0.1877,1,777.27,-686.35
1.8216,0.23854,0.83845,860.08,-760.73
1.7901,0.1667,0.98571,578.7,-504.41
2.3972,0.24536,0.81513,1046.5,-947.27
1.6297,0.23283,0.859,787.96,-688.52
2.1905,0.2172,0.92082,866.38,-766.57
1.8502,0.19555,0.99686,698.67,-602.24
1.8463,0.242,0.82644,880.06,-780.75
2.2933,0.24956,0.8014,1036.2,-936.94
2.0599,0.1521,0.99999,569.01,-502.34
2.1731,0.23362,0.85609,933.67,-834.24
2.3363,0.2133,0.93764,883.35,-783.41
2.1229,0.19401,1,749.7,-653.96
1.8656,0.20506,0.97518,739.71,-639.49
1.7299,0.23035,0.86825,805,-705.52
2.1578,0.20999,0.95243,826.8,-726.75
1.8074,0.22976,0.87049,822.76,-723.27
2.4706,0.15413,1,645.32,-577.39
1.6816,0.18517,0.96472,626.04,-542.16
2.2831,0.18941,1,763.43,-671.22
2.425,0.21372,0.9358,906.18,-806.26
1.9855,0.21034,0.9508,788.64,-688.6
2.1335,0.24149,0.82819,956.67,-857.36
1.9254,0.20882,0.95771,768.55,-668.45
2.0735,0.1904,1,724.62,-631.66
1.8781,0.21687,0.9222,790.01,-690.19
2.1118,0.21195,0.94359,824.79,-724.81
2.0481,0.23116,0.8652,890.61,-791.14
1.8727,0.16103,0.99971,571.65,-499.36
1.6362,0.16042,0.95584,529.87,-463.02
1.7237,0.20217,0.97268,697.25,-599.71
1.8166,0.17111,0.99073,599.67,-521.83
1.5798,0.16155,0.94468,524.08,-457.83
1.8477,0.17425,0.99654,616.97,-536.23
1.856,0.20981,0.95319,756.64,-656.59
1.7822,0.16212,0.98417,560.6,-489.44
2.437,0.16077,1,668.6,-596.45
2.4762,0.24621,0.8123,1072.6,-973.32
2.4166,0.20284,0.986,851.9,-751.55
1.7713,0.24837,0.80526,883.25,-783.99
1.5532,0.22163,0.90232,728.88,-629.21
1.8355,0.221,0.90498,795.97,-696.27
2.3651,0.18268,1,750.75,-663.54
1.5099,0.2469,0.81005,804.35,-705.08
1.6173,0.19517,0.95207,648.91,-559.92
1.7865,0.16336,0.98502,565.83,-493.77
1.6004,0.15357,0.94876,500.24,-438.15
1.5298,0.1938,0.93468,625.55,-540.2
2.4004,0.21214,0.94278,892.88,-792.9
2.4621,0.15136,1,631.84,-565.63
1.9143,0.1848,0.99996,670.11,-581.34
1.6435,0.18986,0.95725,635.29,-549.26
2.4888,0.21772,0.91862,940.56,-840.76
2.1898,0.18831,1,739.75,-648.36
2.174,0.16594,1,644.04,-568.5
1.8935,0.20692,0.96646,753.54,-653.38
2.4901,0.24215,0.82595,1057.3,-958.01
2.4051,0.17937,1,744.08,-659.26
1.6125,0.20508,0.95099,683.53,-587.47
1.9271,0.23191,0.86238,862.19,-762.74
1.8963,0.18516,0.99994,667.91,-578.88
2.44,0.15188,1,630.48,-563.95
1.8852,0.22468,0.89016,822.77,-723.16
2.29,0.18083,1,728.05,-642.17
1.5005,0.24427,0.81876,792.86,-693.57
2.0138,0.15065,0.99999,555.84,-490.07
2.1996,0.19982,1,790.44,-690.11
1.7055,0.16785,0.9694,568.1,-495.08
1.7905,0.18113,0.98579,632.22,-548.15
2.3037,0.20811,0.96103,851.67,-751.54
2.3863,0.18873,1,781.54,-689.84
2.328,0.23239,0.86061,968.84,-869.4
2.1216,0.20481,0.97649,795.71,-695.45
2.485,0.1727,1,729.77,-649.64
2.1458,0.2401,0.833,954.11,-854.78
1.686,0.15495,0.96561,518.99,-454.31
1.6086,0.20762,0.95007,691.85,-594.05
1.6808,0.21406,0.9342,732.26,-632.36
1.5735,0.24058,0.8313,800.3,-700.98
2.1093,0.22604,0.88479,884.74,-785.17
2.1665,0.1918,1,749.58,-655.54
1.829,0.23656,0.84545,854.48,-755.1
1.6541,0.20076,0.95927,676.98,-582.76
2.4131,0.16698,1,691.44,-615.19
1.5814,0.19752,0.94496,649.62,-560.08
2.4679,0.16472,1,691.34,-616.6
1.6935,0.18186,0.96705,616.37,-534.43
2.4216,0.1948,1,815.81,-719.45
2.1433,0.15784,1,605.81,-535.54
1.7103,0.19311,0.97029,660.8,-570.45
1.6244,0.227,0.88105,765.73,-666.18
2.2154,0.24463,0.81755,992.72,-893.44
1.5654,0.2457,0.81401,815.78,-716.5
2.0599,0.18667,0.99999,706.69,-616.54
2.0248,0.21508,0.92987,817.7,-717.82
1.7023,0.24346,0.8215,845.88,-746.58
2.1363,0.21465,0.93173,842.28,-742.39
1.9565,0.17183,0.99998,627.88,-548.36
1.9823,0.23712,0.84344,897.68,-798.31
1.9684,0.24793,0.80666,937.26,-838
2.2621,0.18714,1,749.44,-658.94
1.8505,0.17749,0.99704,629.72,-546.65
2.2105,0.2103,0.95102,840.35,-740.3
1.6485,0.22357,0.89455,759.41,-659.78
1.9937,0.21359,0.93636,804.09,-704.17
1.6717,0.15283,0.9628,509.23,-446.08
1.6585,0.18317,0.9602,614.29,-532.43
2.1568,0.1653,1,638.4,-563.27
2.3972,0.16878,1,696.35,-618.9
2.0895,0.2232,0.89606,867.7,-768.05
1.7481,0.19801,0.97751,686.88,-591.72
2.0772,0.20746,0.964,797.35,-697.19
1.9797,0.18232,0.99999,673.36,-586.41
2.3476,0.2354,0.84963,987.63,-888.24
2.1549,0.1693,1,654.33,-576.53
2.0928,0.15232,1,575.3,-508.5
2.3638,0.21311,0.93849,888.89,-788.94
2.3159,0.21573,0.92709,889.76,-789.9
2.0828,0.20015,0.99919,766.64,-666.18
1.6606,0.24974,0.80084,856.81,-757.55
2.4345,0.20321,0.9842,857.63,-757.3
2.1253,0.19289,1,745.58,-650.71
2.1831,0.20916,0.9562,828.94,-728.86
2.3092,0.15933,1,640.35,-569.13
1.8699,0.23416,0.85413,856.05,-756.64
1.7382,0.17651,0.97574,605.38,-525.88
1.8329,0.17015,0.9938,598.94,-521.36
2.4729,0.1992,1,846.56,-746.73
1.7349,0.17491,0.97512,598.95,-520.6
1.8835,0.18558,0.99989,666.94,-577.62
1.5236,0.20126,0.93341,650.13,-559.8
2.2657,0.23587,0.84792,967.99,-868.6
1.9364,0.2339,0.85507,872.55,-773.13
1.5889,0.15554,0.94647,505.09,-442.12
2.4984,0.16811,1,711.83,-634.83
2.1601,0.1776,1,689.35,-605.8
1.9303,0.24194,0.82666,902.84,-803.53
1.6311,0.17633,0.95484,584.71,-508.11
1.8108,0.19133,0.9896,674.57,-582.52
2.0347,0.18639,0.99999,700.49,-610.55
1.9243,0.196,0.99997,715.97,-618.68
2.3825,0.16639,1,683.33,-607.48
1.6266,0.22936,0.87196,774.78,-675.28
1.9991,0.17383,0.99999,643.63,-562.72
2.228,0.23032,0.86837,933.6,-834.11
2.2304,0.23773,0.84129,966.76,-867.4
2.3202,0.15023,1,603.89,-538.38
2.1762,0.23295,0.85856,931.58,-832.14
2.0446,0.17976,0.99999,675.85,-590.75
1.5979,0.16431,0.94827,536.72,-468.42
1.9441,0.19573,0.99998,719.1,-622.02
1.9887,0.16962,0.99999,625.21,-547.19
2.1929,0.15421,1,599.47,-531.49
2.0288,0.22742,0.87943,870.14,-770.59
1.7191,0.2389,0.83716,833.79,-734.45
1.9728,0.23098,0.86585,870.36,-770.89
1.5339,0.18375,0.9355,591.66,-512.88
2.3303,0.23944,0.83528,1001.3,-901.95
1.6781,0.22272,0.89795,763.67,-664.02
2.0182,0.15682,0.99999,580.5,-510.88
2.235,0.21629,0.92467,873.03,-773.19
1.5384,0.15835,0.93641,506.11,-442.63
1.9055,0.16282,0.99995,584.11,-510.64
1.5582,0.20385,0.94028,666.96,-573.62
2.005,0.22206,0.90064,841.99,-742.32
2.0662,0.18018,0.99999,681.73,-596.33
1.8029,0.24862,0.80443,893.14,-793.88
2.3543,0.21109,0.94745,877.23,-777.21
2.2457,0.24509,0.81601,1003.2,-903.88
2.1326,0.17531,1,674.71,-592.77
2.4599,0.23648,0.84574,1022.5,-923.14
2.3703,0.19749,1,816.91,-718.44
2.4281,0.15706,1,650.96,-581.18
2.2007,0.15955,1,622.57,-551.2
1.5606,0.22984,0.87015,759.48,-659.99
1.7449,0.16362,0.97706,559.72,-488.45
1.8406,0.24918,0.80265,905.94,-806.68
2.3906,0.20159,0.99211,840.15,-739.75
2.2245,0.22407,0.89256,905.12,-805.5
1.7502,0.19086,0.97801,660.62,-570.72
1.5929,0.15894,0.94729,517.4,-452.38
2.2554,0.2332,0.85765,953.43,-854
2.3123,0.17592,1,711.35,-628.98
1.7638,0.15547,0.9807,533.42,-466.78
2.2961,0.15631,1,625.43,-556.13
1.917,0.22003,0.90895,812.09,-712.37
2.379,0.1969,1,816.15,-718.14
2.2781,0.21879,0.91414,894.64,-794.87
1.7697,0.23475,0.85197,831.85,-732.45
1.6951,0.1924,0.96733,655.07,-565.69
1.8624,0.20619,0.96988,743.55,-643.36
2.2903,0.22549,0.88695,927.96,-828.37
1.7289,0.19409,0.97389,668.28,-576.65
2.2816,0.22783,0.87784,936.29,-836.75
1.7777,0.19891,0.98314,696.51,-599.73
2.0087,0.24136,0.82862,922.02,-822.7
1.7558,0.17866,0.97913,616.55,-535.13
2.1035,0.22128,0.90384,862.97,-763.28
1.9044,0.16705,0.99995,600,-523.72
1.8231,0.18936,0.99193,669.52,-578.58
1.8089,0.20422,0.97889,723.74,-623.53
1.9625,0.18785,0.99999,691.73,-600.69
2.3424,0.21803,0.91731,906.72,-806.93
1.9504,0.23812,0.8399,893.14,-793.78
2.4503,0.24271,0.82402,1049,-949.74
1.9452,0.23978,0.83409,898.37,-799.03
1.5475,0.22809,0.8768,750.03,-650.51
1.6671,0.22569,0.88616,771.8,-672.22
2.05,0.21932,0.91191,841.59,-741.84
2.4472,0.21297,0.93909,907.79,-807.84
2.0969,0.21713,0.92112,843.59,-743.78
2.3392,0.184,1,751.39,-663.21
2.0635,0.20871,0.95826,799.6,-699.5
2.0364,0.2439,0.82002,939.96,-840.67
1.5122,0.21962,0.91052,711.79,-612.08
1.7993,0.2285,0.87526,815.88,-716.36
2.1172,0.21084,0.94858,821.19,-721.16
2.3569,0.24713,0.80929,1043.3,-944.04
2.2066,0.15312,1,597.29,-529.99
2.2416,0.20563,0.97259,826.24,-726.01
2.2535,0.17816,1,709.64,-625.68
1.5443,0.173,0.93759,556.84,-484.57
2.2702,0.17078,1,681.64,-602.83
1.5171,0.17215,0.93215,548.85,-477.78
2.1518,0.23219,0.86137,921.94,-822.49
1.6614,0.2049,0.96055,693.76,-596.21
1.8037,0.23138,0.86437,828,-728.54
2.4388,0.19737,1,830.96,-732.59
2.0557,0.15086,0.99999,563.51,-497.61
2.4813,0.20943,0.95497,898.53,-798.46
1.847,0.19106,0.99635,680.74,-587.85
1.5261,0.15978,0.93394,508.82,-444.8
1.6655,0.20761,0.9601,704.68,-605.11
1.9326,0.1859,0.99998,678.06,-588.48
1.8312,0.17822,0.9935,628.93,-545.83
1.8351,0.18794,0.9942,666.47,-576.25
1.585,0.20885,0.94535,690.91,-593.01
2.4726,0.23083,0.86643,999.23,-899.76
2.0234,0.21842,0.91566,831.35,-731.57
1.7033,0.23476,0.85193,814.33,-714.93
1.7531,0.19288,0.97855,668.72,-577.24
2.175,0.18805,1,735.66,-644.48
2.1601,0.20665,0.9678,812.5,-712.32
2.4984,0.2405,0.83161,1051.8,-952.51
2.1477,0.15584,1,598.48,-529.48
1.918,0.18482,0.99997,670.9,-582.13
2.4296,0.18996,1,795.85,-703.22
2.4528,0.18622,1,783.87,-694.05
2.1709,0.19161,1,749.69,-655.81
2.2379,0.2143,0.93327,864.74,-764.84
2.3059,0.23265,0.85966,964.23,-864.79
1.7925,0.18868,0.98612,660.89,-571.35
2.0276,0.20265,0.98685,765.51,-665.17
2.2695,0.15399,1,611.27,-543.43
2.3635,0.21226,0.94223,884.85,-784.87
1.5377,0.17143,0.93626,550.23,-479.09
2.324,0.17923,1,727.79,-643.07
1.5345,0.24984,0.80052,821.25,-722
2.042,0.24519,0.8157,946.81,-847.53
1.841,0.17626,0.99529,623.33,-541.36
1.8169,0.16453,0.99074,575.31,-501.82
2.0938,0.16431,1,623.16,-548.69
1.7634,0.16356,0.98061,562.65,-490.99
2.3326,0.15897,1,642.85,-571.86
2.3849,0.22732,0.87983,960.26,-860.71
2.4677,0.23905,0.83665,1036.7,-937.31
2.2411,0.20902,0.95685,841.56,-741.47
2.2296,0.19374,1,770.92,-675.38
1.9372,0.23394,0.85493,872.9,-773.49
2.3574,0.22366,0.89422,936.42,-836.79
1.5078,0.17048,0.93027,541.48,-471.65
2.0347,0.18678,0.99999,702.07,-611.84
2.3726,0.2373,0.84281,1003,-903.61
2.1136,0.24346,0.8215,959.5,-860.2
2.1527,0.22291,0.89722,882.15,-782.5
1.8591,0.24866,0.80432,909.19,-809.93
1.7618,0.19822,0.98014,690.55,-594.8
2.3805,0.21988,0.90959,924.58,-824.85
1.7397,0.23499,0.85111,824.8,-725.4
2.2136,0.21271,0.94024,851.89,-751.93
1.9725,0.15672,0.99999,572.4,-502.84
1.7466,0.15729,0.97737,537.17,-469.79
2.3617,0.24685,0.81022,1043.4,-944.1
1.8096,0.2345,0.85288,841.46,-742.05
2.0623,0.2167,0.92293,833.47,-733.64
2.1622,0.17562,1,681.61,-599.45
1.5535,0.15055,0.93944,482.4,-422.96
2.4342,0.16063,1,667.5,-595.44
1.6695,0.16128,0.96238,538.54,-470.43
1.8711,0.21408,0.9342,777.23,-677.32
1.8062,0.16769,0.98873,585.17,-509.86
2.1809,0.20703,0.96604,818.91,-718.74
1.5145,0.21053,0.93138,680.56,-583.83
1.5797,0.17239,0.94467,561.33,-488.54
1.5981,0.17394,0.94831,570.15,-495.92
2.397,0.16612,1,684.78,-609.12
1.5865,0.17021,0.94602,555.03,-483.43
1.5216,0.20337,0.93297,657.08,-565.31
2.1296,0.19685,1,762.97,-665
2.1666,0.1516,1,584.54,-518.18
1.5562,0.21888,0.91364,719.91,-620.17
1.6819,0.16496,0.9648,553.67,-483.02
2.2485,0.15691,1,619.88,-550.2
1.8644,0.15039,0.99916,530.63,-465.11
1.8016,0.15148,0.9879,524.91,-459.91
2.2626,0.17646,1,704.19,-621.43
2.1777,0.22621,0.88415,902.74,-803.17
1.8136,0.23225,0.86114,833.9,-734.46
1.7977,0.15205,0.98716,526.39,-461.13
2.2145,0.19765,1,784.41,-685.81
1.688,0.23305,0.85817,804.04,-704.61
2.0067,0.18298,0.99999,681.26,-593.83
2.2112,0.23258,0.85993,939.13,-839.69
2.4031,0.19213,1,800.06,-705.77
1.5044,0.23988,0.83373,779.12,-679.79
1.8942,0.23428,0.85369,862.92,-763.51
1.8321,0.21777,0.91837,782.51,-682.72
2.3129,0.21711,0.92121,895.37,-795.56
1.6261,0.20033,0.95377,669.35,-576.36
1.6432,0.18941,0.95719,633.61,-547.9
2.4137,0.20158,0,0,0
2.1859,0.2475,0.80808,996.82,-897.56
1.8694,0.15817,0.99957,560.38,-489.95
2.309,0.16311,1,656.26,-582.58
1.7555,0.23181,0.86279,817.07,-717.62
1.8869,0.23541,0.8496,865.43,-766.03
2.3171,0.16992,1,686.63,-608.41
1.5024,0.24786,0.8069,805.47,-706.2
1.8046,0.22694,0.88128,811.25,-711.69
2.4176,0.15016,1,619.41,-553.94
2.4106,0.15415,1,635.43,-567.48
1.5957,0.24127,0.82895,808.74,-709.42
1.592,0.24825,0.80565,832.1,-732.84
1.6134,0.17703,0.95134,583.81,-507.22
2.4771,0.22398,0.89292,967.79,-868.17
2.0011,0.18436,0.99999,685.68,-597.24
2.4333,0.203,0.98523,856.34,-756
1.8734,0.22458,0.89055,819.42,-719.81
1.5227,0.18262,0.93327,585.55,-507.81
2.359,0.19317,1,795.49,-700.39
2.3671,0.22247,0.89899,933.34,-833.68
2.1695,0.21027,0.95114,830.77,-730.72
2.1013,0.16097,1,611.13,-538.85
2.2837,0.23284,0.85897,959.25,-859.81
2.3001,0.19466,1,789.65,-693.4
2.4844,0.16725,1,705.47,-629.05
1.8931,0.20926,0.95569,762.95,-662.87
1.6357,0.24495,0.8165,832.76,-733.48
1.6154,0.24581,0.81365,830.12,-730.84
2.4916,0.17755,1,752.68,-669.16
1.5971,0.17191,0.94811,562.87,-489.95
2.119,0.20682,0,0,0
2.3455,0.17809,1,726.99,-643.09
1.5685,0.23507,0.85082,779.75,-680.35
1.7121,0.23028,0.86848,800.16,-700.68
2.1112,0.24706,0.80951,973.95,-874.68
2.1907,0.20859,0.9588,828.13,-728.02
2.2474,0.24917,0.80267,1021.4,-922.16
1.8919,0.19359,0.99993,699.72,-604.31
2.4,0.15623,1,642.62,-573.37
1.6464,0.16467,0.95785,546.45,-476.81
2.2555,0.19189,1,768.42,-674.31
2.0566,0.16299,0.99999,611.34,-537.75
1.8637,0.19592,0.99902,702.87,-605.8
1.7984,0.19407,0,0,0
2.3914,0.17761,1,733.76,-650.19
2.2339,0.17913,1,709.92,-625.28
1.7685,0.17971,0.98154,622.81,-540.33
1.9626,0.17065,0.99998,624.44,-545.72
1.539,0.17407,0.93654,559.49,-486.7
1.7142,0.20534,0.9699,707.06,-607.53
2.0654,0.18914,1,717.85,-625.84
1.5428,0.23622,0.84667,776.91,-677.53
2.3881,0.24726,0.80885,1052.7,-953.44
2.0383,0.18159,0.99999,681.94,-595.52
2.4959,0.17668,1,749.63,-666.72
1.9975,0.21696,0.92181,819.02,-719.2
1.5585,0.15999,0.94045,515.09,-450.23
2.2858,0.22489,0.88932,924.13,-824.52
1.7814,0.15533,0.98406,535.74,-468.81
1.7505,0.21309,0,0,0
1.6101,0.22677,0.88192,761.29,-661.74
1.9435,0.24298,0.82311,910.61,-811.31
1.8835,0.17005,0.99988,607.57,-529.28
2.0684,0.2191,0.91284,845.11,-745.35
1.6364,0.15444,0.95588,509.13,-445.79
1.7278,0.24924,0.80245,874.13,-774.87
2.4228,0.15554,1,643.47,-574.66
2.2892,0.2138,0.93546,874.57,-774.64
1.9584,0.17841,0.99998,653.84,-569.71
2.2963,0.15131,1,604.55,-538.37
2.3786,0.23377,0.85555,988.38,-888.96
1.8884,0.18897,0.99992,681.04,-589.18
1.6852,0.15365,0.96545,514.27,-450.36
2.1385,0.16227,1,622.87,-549.74
2.3309,0.15776,1,637.43,-567.21
1.9464,0.23864,0.83807,894.14,-794.79
2.0117,0.18248,0.99999,680.28,-593.22
2.2443,0.22796,0.87734,927.36,-827.83
1.6449,0.18509,0.95753,618.48,-535.7
1.9958,0.16191,0.99999,596.45,-523.56
1.745,0.20084,0.97682,696.87,-599.65
1.6981,0.22717,0.88037,785.08,-685.53
1.9459,0.16838,0.99998,612.61,-535.43
1.9123,0.17797,0.99996,643.26,-559.45
2.2644,0.23974,0.83424,984.77,-885.44
2.0873,0.23666,0.8451,923.85,-824.48
2.4365,0.24229,0.82547,1043.3,-943.96
1.8263,0.16555,0.99257,580.69,-506.31
2.1988,0.22092,0.90532,884.82,-785.12
1.9887,0.19985,0.99999,745.07,-644.72
2.1957,0.21644,0.92403,864.27,-764.44
1.7949,0.2031,0.98324,716.19,-616.12
2.0737,0.15189,0.99999,570.49,-503.95
2.1043,0.24574,0.81387,966.46,-867.18
2.4554,0.19045,1,803.35,-710.35
2.3776,0.18855,1,778.98,-687.42
1.9612,0.21383,0.93532,797.43,-697.51
2.2869,0.21324,0.93792,871.45,-771.51
2.0603,0.15269,0.99999,571.4,-504.37
1.7251,0.21086,0.94836,730.56,-630.56
2.1257,0.15921,1,608.29,-537.15
1.625,0.18097,0.95363,599.91,-520.44
2.1345,0.16107,1,617.28,-544.94
1.5491,0.24367,0.82078,804.27,-704.97
2.2421,0.21355,0.93655,862.35,-762.42
1.8492,0.23829,0.8393,866.58,-767.23
2.292,0.20165,0.99179,818.91,-718.51
2.4407,0.21563,0.92753,919.01,-819.15
2.2747,0.19643,1,791.98,-694.34
1.9841,0.23649,0.8457,895.62,-796.24
2.1739,0.22401,0.89281,892.21,-792.58
2.2612,0.2118,0.94428,858.87,-758.88
1.8564,0.17426,0.99804,618.57,-537.62
2.4097,0.23809,0.84,1016.6,-917.23
1.5251,0.18384,0.93375,590.21,-511.62
2.1835,0.1812,1,708.78,-622.65
1.6404,0.17338,0.95667,576.04,-501.09
2.0403,0.18466,0.99999,694.67,-606
2.1498,0.16744,1,645.83,-569.28
1.5551,0.23328,0.85733,770,-670.58
1.6535,0.15869,0.95924,526.73,-460.53
2.0362,0.18745,0.99999,705.06,-614.33
2.2063,0.23762,0.84167,959.81,-860.45
2.4937,0.24198,0.82652,1057.5,-958.22
1.5662,0.19938,0.94192,652.91,-562.53
2.4719,0.20105,0.99474,855.23,-754.8
2.2807,0.21491,0.93063,877.61,-777.73
2.1089,0.18716,1,718.6,-628.07
2.1331,0.22978,0.87039,906.76,-807.27
1.6977,0.24546,0.81481,851.85,-752.57
1.9091,0.24106,0.82968,893.57,-794.25
1.6295,0.18318,0.9545,608.62,-527.56
1.7742,0.19157,0.98265,668.08,-576.93
1.7347,0.16815,0.97508,574.34,-500.43
1.9157,0.19385,0.99997,705.69,-610.08
2.029,0.18177,0.99999,680.85,-594.3
2.415,0.21118,0.94706,891.69,-791.68
1.8444,0.2265,0.88301,819.61,-720.05
1.9314,0.24304,0.82291,907.51,-808.21
2.222,0.17288,1,681.5,-601.25
2.3701,0.20195,0.99031,837.41,-737.02
1.7112,0.1943,0.97045,665.37,-574.12
2.37,0.24769,0.80745,1049.6,-950.29
1.9681,0.21975,0.91012,823.4,-723.67
1.5882,0.19804,0.94631,652.94,-562.81
2.4641,0.23926,0.83591,1036.7,-937.35
1.7094,0.19971,0.97002,685.04,-589.82
1.839,0.24949,0.80165,906.66,-807.4
2.2562,0.22577,0.88587,920.62,-821.04
1.5313,0.18212,0.93499,585.52,-507.87
2.1897,0.22211,0.90046,887.81,-788.14
2.3751,0.167,1,684.65,-608.4
1.6935,0.20244,0.96684,691.74,-594.97
1.5441,0.16034,0,0,0
1.6913,0.20517,0,0,0
2.0121,0.16177,0.99999,598.74,-525.94
2.2307,0.17608,1,696.51,-614.02
2.0842,0.24243,0.82497,947.1,-847.8
1.8537,0.23164,0.8634,842.03,-742.57
1.6634,0.16643,0.96118,555.62,-484.5
2.1865,0.16623,1,647.49,-571.75
2.3942,0.18643,1,773.02,-683.04
1.7708,0.24327,0.82212,864.1,-764.8
2.1557,0.15944,1,614.39,-543.09
2.0752,0.24846,0.80495,969.6,-870.34
1.5823,0.23881,0.83747,796.51,-697.17
2.0943,0.1728,1,657.34,-577.14
2.0787,0.24637,0.81179,961.93,-862.66
2.4271,0.23409,0.85436,1002.7,-903.24
1.6319,0.19061,0.95497,635.61,-549.39
1.9527,0.16875,0.99998,615.26,-537.83
2.0329,0.22748,0.87921,871.4,-771.86
2.2017,0.15291,1,595.6,-528.43
2.1361,0.15105,1,577.32,-511.31
2.1925,0.18544,1,728.29,-639.05
2.3433,0.2441,0.81935,1025.8,-926.55
2.0098,0.20657,0.96813,778.31,-678.13
1.6513,0.24454,0.81785,835.66,-736.37
2.4216,0.16951,1,704.01,-626.06
2.4591,0.1698,1,712.13,-633.99
2.0217,0.16673,0.99999,619.9,-543.82
2.1974,0.18692,1,735.45,-645.11
2.3872,0.16515,1,678.82,-603.8
1.7762,0.24539,0.81504,873.49,-774.21
2.2662,0.20619,0.96998,834.31,-734.11
2.4684,0.20376,0.98155,867.82,-767.51
